"text","webVideoUrl","createTime"
"#kaburajadulu  #kensuseijapan🇮🇩🇯🇵  #CapCut ","https://www.tiktok.com/@ruds_b/video/7471987202570996999","1739707594"
"Replying to @nevara🐚🪸🌸🌈 kalo opini kalian tentang #kaburajadulu gimana? ngobrol di comment yuk!❤️ #fyp #livingingermany #indonesianingermany ","https://www.tiktok.com/@aquirabllnd/video/7471177807201111351","1739519149"
"#japan🇯🇵 engga sekaya elu sih, tapi y.t.t.a #jdmcars #kaburajadulu #timothyronald ","https://www.tiktok.com/@irfan_jdm/video/7473472927673961749","1740053523"
"Segampang ini cari duit di New York?! 🤯 #KerjaDiAmerika #cariduit #caricuan #lifehacks #anakrantau #kaburajadulu #lowongankerja #lowongankerjaluarnegeri #kerjadiluarnegeri #tinggaldiluarnegeri #perantau ","https://www.tiktok.com/@edwardhlm/video/7475173754822217002","1740449549"
"eww #KaburAjaDulu ","https://www.tiktok.com/@sintaakkk/video/7470431453130542344","1739345368"
"#KaburAjaDulu butuh perjuangan dan kesiapan mental tapi worth to try at least for the experiences 🇰🇷✨ Jadi… mending tetep kabur atau pulang ya 🤔","https://www.tiktok.com/@stevanyhany/video/7475256920421551415","1740468895"
"Jangan terlalu sombong untuk mengingat allah ya😌 @Zein el-fairuz  #reminder #allah❤️ #mengingat #sombong #kaburajadulu #fyp ","https://www.tiktok.com/@muhalhaqqi/video/7475094643294735671","1740431107"
"Wamenaker tanggapi hashtag #kaburajadulu 🤯 #presiden #indonesia #prabowo #wamenaker ","https://www.tiktok.com/@haidarakbar_/video/7472383642027838738","1739799898"
"aigoo😹#kaburajadulu ","https://www.tiktok.com/@moonfalls1/video/7470150801403727111","1739280024"
"Yuk, kabur dulu 😄 Menurut kalian gimana? Apakah mau jadi katak dalam tempurung? #kaburajadulu ","https://www.tiktok.com/@ratna_sg/video/7470117366957886727","1739272238"
"Tren Kabur Aja Dulu sedang ramai digunakan di media sosial dan menjadi pemberitaan beberapa hari terakhir. Fenomena Kabur Aja Dulu dianggap sebagai bentuk kekecewaan masyarakat Indonesia terhadap kondisi ekonomi, sosial, dan keadilan di dalam negeri. Kondisi tersebut diduga karena adanya sejumlah kebijakan pemerintah belakangan ini yang dinilai tidak berpihak pada masyarakat. Tren tagar Kabur Aja Dulu dianggap sebagai bentuk keinginan masyarakat untuk meninggalkan Indonesia demi bekerja atau melanjutkan studi di luar negeri. Tren Kabur Aja Dulu kemudian dikaitkan dengan sistem pendidikan di Tanah Air yang memiliki biaya mahal, rendahnya ketersediaan lapangan kerja, dan upah per bulan yang rendah. 🎬 vicky_natasha","https://www.tiktok.com/@duniapunyacerita_/video/7473280552037027127","1740008729"
"KABURAJADULU #kabursajadulu  RIKA KABURE PANING ENDI ENYONG BE WOS PERNAH KABUR Dari #indonesia  ke 4 NEGARA PERTAMA #arab ke 2 #taiwan ke 3 #hongkong  ke 4 #america #usa ","https://www.tiktok.com/@yummi_mie/video/7473902944895716626","1740153640"
"wkwkwkw diulti balik ncek #kaburajadulu #timothyronald  #kalimasada #avs #akademicrypto #mindset #motivasi ","https://www.tiktok.com/@timothy.ronald74/video/7472659001315003653","1739864017"
"Kabur Aja Dulu .. Source: Instagram/_reyacmad | Youtube/Total Politik @_reyachmad  #kaburajadulu #luhutpanjaitan #reells ","https://www.tiktok.com/@shaannn12/video/7472542103029976328","1739836804"
"Podo gundule kok duel 🤣🤣 #komedi #hiburan #kaburajadulu #mrkocak_1 #mrkocak87 ","https://www.tiktok.com/@mrkocak87/video/7475271063308438802","1740472178"
"kmu emg gak mau ke swiss?😮‍💨 #kaburajadulu ","https://www.tiktok.com/@ikamm.rs/video/7470850970495356165","1739443047"
"Udah ya Main kabur kaburnya #kaburajadulu #animasi #3d #meme #animasiindonesia #blender ","https://www.tiktok.com/@animasimantoon/video/7475276495095729413","1740473451"
"Senang plus sedih bercampur satu 😫. Balik-balik Indonesia, teman-teman pada hilang 😭🙏. #SandyInChina #MahasiswaChina #KaburAjaDulu #KuliahdiChina #KehidupandiChina  #ChinaUniversity #UniInChina #StudyInChina #StudyAbroadChina #KuliahLuarNegeri #AllAboutChina #KuliahDiBeijing #ChinaVibes #ChinaLife #BeijingLife #ChinaTravel #BelajarMandarin #KuliahMandarin #MandarinSusah #Fyp","https://www.tiktok.com/@jacmartin_/video/7472730428739210501","1739880643"
"Mending Kaborrr 💨 #kaburajadulu #kenshuseijapan  ","https://www.tiktok.com/@kqsama_/video/7471265696803065095","1739539605"
"Pernyataan Bahlil Lahadalia pada 2023 kembali viral seiring tren #KaburAjaDulu yang membahas WNI pindah kewarganegaraan ke Singapura. Ia menegaskan bahwa Indonesia memiliki potensi besar yang belum tergarap maksimal dan mempertanyakan nasionalisme mereka yang memilih pindah. Bahlil juga menegaskan bahwa perpindahan kewarganegaraan tidak berkaitan dengan investasi dan lapangan kerja di Indonesia. #KaburAjaDulu #Nasionalisme","https://www.tiktok.com/@faktacom/video/7473792800186699028","1740214800"
"Indonesia tanpa tikus🥀 #koruptorindonesia #kaburajadulu #parasit ","https://www.tiktok.com/@ngtjan/video/7473626556015856951","1740089288"
"eww #KaburAjaDulu ","https://www.tiktok.com/@sintaakkk/video/7470431453130542344","1739345368"
"Let him cook🔥🍳 #shorts #kaburajadulu #rockygerung ","https://www.tiktok.com/@jadi.pinteraja/video/7471870510150831365","1739680431"
"berasa paling tinggi,sampai dia lupa diri klo dia buangan dari negera nya sendiri🫣🔥🔥🔥#kenshuseijapan🇮🇩🇯🇵🎌 #kaburajadulu ","https://www.tiktok.com/@ramly460/video/7474754647152954630","1740351942"
"#japan🇯🇵 engga sekaya elu sih, tapi y.t.t.a #jdmcars #kaburajadulu #timothyronald ","https://www.tiktok.com/@irfan_jdm/video/7473472927673961749","1740053523"
"Kami anak muda yang bekerja diluar negri memiliki jiwa nasionalisme yang lebih tinggi daripada anda yang hanya ngebacot #kaburajadulu #pmi #poland🇵🇱 #tki #kerjakeras #fy ","https://www.tiktok.com/@tarwinner26/video/7471029430618492167","1739484600"
"Membalas @Ninoy Aku dulu sambil sekolah SMA sambil kerja ngumpulin uang buat kursus bahasa.. #kaburajadulu #ragilmahardika #fypindonesia #fyp #diluarnegeri ","https://www.tiktok.com/@ragilmahardika/video/7471146211832122646","1739511796"
"Tanggapan Timothy tentang #kaburajadulu - Join Mirror Akademi Crypto Murah - Klik Link di Bio #timothyronald #kalimasada #mindset ","https://www.tiktok.com/@alukitoo/video/7470838778207259909","1739440209"
"Resign PNS buat memulai karier di Jerman? #kaburajadulu #resignpns #jerman ","https://www.tiktok.com/@indonesischmituns/video/7469172143851457814","1739052163"
"Replying to @Shanty_Bae01 pengen bgt deehh ketemu mas dewan😩#tiktokviral #fypシ゚viral #kaburajadulu ","https://www.tiktok.com/@nanas_978/video/7475174903684140289","1740449882"
"#kaburajadulu 🥵","https://www.tiktok.com/@marissaulfa_/video/7471565754731646226","1739609467"
"Sdm rendah jare #bahanpikiran #kaburajadulu #kenshuseijapan🇮🇩🇯🇵🎌 #jishusei🇯🇵🇲🇨 #fyp #fypシ゚ #katakata #quotes ","https://www.tiktok.com/@kazu.hiruya/video/7471845824150949128","1739674679"
"“Bawa hutang mu kekapal maka hutangmu akan selesai, jangan bawa cinta mu ke kapal maka cintamu akan selesai” #CapCut #cruiseship #kapalpesiar #kaburajadulu ","https://www.tiktok.com/@tiotirtamejja/video/7473127518342597943","1739973095"
"This is kulii nyapuu🤣 #kaburajadulu #fypシ #jishusei🇯🇵🇲🇨 ","https://www.tiktok.com/@kuli_pitikk/video/7472594969379785992","1739849104"
"kabur aja dulunya kejauhan, LINTAS WAKTU 😫 mending kabur aja dulu kayak gini atau tidak sama sekali cah? 😭 #sejarah #kaburajadulu #hindiabelanda ","https://www.tiktok.com/@rumroijen/video/7471960386661666103","1739701358"
"Emang kita temenan? #kaburajadulu #kenshuseijapan🇮🇩🇯🇵🎌 #fyp ","https://www.tiktok.com/@habibpranataa_/video/7470454778850479366","1739350799"
"Jangan terlalu sombong untuk mengingat allah ya😌 @Zein el-fairuz  #reminder #allah❤️ #mengingat #sombong #kaburajadulu #fyp ","https://www.tiktok.com/@muhalhaqqi/video/7475094643294735671","1740431107"
"#CapCut realistis aja pak🙏🏻 #kaburajadulu #kerja #jepang #trend #fyp #tempaltecapcut ","https://www.tiktok.com/@maplipro_/video/7470453124336061704","1739350413"
"Simak nih guys! Setelah kemarin heboh, ini dia klarifikasi Wamenaker RI soal #KaburAjaDulu 🤔 Saksikan #HotroomMetroTV setiap hari Rabu pukul 21.05 WIB hanya di #MetroTV.  #kaburajadulu #socialmedia #generasiz #milenial #kerja #pekerjaan ","https://www.tiktok.com/@metro_tv/video/7473468756522454278","1740052547"
"aigoo😹#kaburajadulu ","https://www.tiktok.com/@moonfalls1/video/7470150801403727111","1739280024"
"#mandiri🇯🇵 #tgmandiri🇮🇩🇯🇵 #tokuteginou🇲🇨🇯🇵 #kaburajadulu ","https://www.tiktok.com/@zetrosimanjuntak21/video/7474942664320781576","1740395718"
"Membalas @arikurni 1 Kasih paham teman-teman, tapi jangan terlalu ngegas ya ngasih taunya #day28 #affiliatetiktok  #KaburAjaDulu #Bahlil #trend  #jepang #gajidijepang ","https://www.tiktok.com/@babagenz/video/7471111563886333202","1739503720"
"berasa paling tinggi,sampai dia lupa diri klo dia buangan dari negera nya sendiri🫣🔥🔥🔥#kenshuseijapan🇮🇩🇯🇵🎌 #kaburajadulu ","https://www.tiktok.com/@ramly460/video/7474754647152954630","1740351942"
"Terimakasih. Panjang umur perjuangan. 🫱🏻‍🫲🏽 #day29 #affiliatetiktok #KaburAjaDulu   #Bahlil  #trend  #jepang  #terimakasihyangsudahrepost  #reizukaari #iyandri #dokterfelix  #dansemuanya #eliteglobal ","https://www.tiktok.com/@babagenz/video/7471442185389460744","1739580704"
"Menurut kalian gimana guys? #kaburajadulu #indonesia ","https://www.tiktok.com/@chuubelle/video/7471211716861250822","1739527039"
"#greenscreen #perantau #perantauan #anakrantau #kaburajadulu #indonesia #kerjadiluarnegeri #fypindonesia #fyp #fyppppppppppppppppppppppppppppppppppp #fypdongggggggg ","https://www.tiktok.com/@_reyachmad/video/7474789916866792710","1740360155"
"Tanpa mengurangi rasa hormat apalagi memprovokasi,  cuma mikir aja.  Isi kepala lo akhir2 pada begini ga? 🧐 #prabowo #jokowi #kaburajadulu ","https://www.tiktok.com/@satria.prabhawa/video/7473075394971798839","1739960960"
"Udah ya Main kabur kaburnya #kaburajadulu #animasi #3d #meme #animasiindonesia #blender ","https://www.tiktok.com/@animasimantoon/video/7475276495095729413","1740473451"
"Part 1: #Bundacorla angkat bicara soal #kaburajadulu & juga soal susahnya nyari kerja di negeri konoha✨ #masukberandafyp #fyp #fypシ ","https://www.tiktok.com/@creator_darksistem/video/7472790094336822546","1739894534"
"sata kata dlu buat abang ini#jisuseikensusei🇲🇨🇯🇵😜 #kaburajadulu #fyp #fypage #fypp #fyppppppppppppppppppppppp ","https://www.tiktok.com/@zennsulsel/video/7472962808229989687","1739934747"
"APAKAH BAPAK BISA MENJAMIN KESEJAHTERAAN KELUARGA KAMI?korupsi terus pejabatnya gimana mau sejahtera rakyatnya#kaburajadulu #fyp #pejuangvisa #kenshuseijapan🇮🇩🇯🇵🎌 #jishusei🇯🇵🇲🇨 ","https://www.tiktok.com/@monica_gladis/video/7471544569109302534","1739604545"
"𝐔𝐬𝐭𝐚𝐝𝐳 𝐀𝐛𝐝𝐮𝐥 𝐒𝐨𝐦𝐚𝐝 : 𝐊𝐚𝐛𝐮𝐫 𝐀𝐣𝐚 𝐃𝐮𝐥𝐮 #UAS #KaburAjaDulu","https://www.tiktok.com/@spardaxyz5/video/7474974225892232469","1740403069"
"Bagaimana langkah bijak menanggapi #KaburAjaDulu yang sedang jadi tren media sosial di Indonesia? Saksikan podcast ‘Si Paling Kontroversi’ bersama Hendri Satrio hanya di youtube channel Metro TV   Link disini : https://youtu.be/ArslsHF-3fw #HendriSatrio #SiPalingKontroversi #SiPalingKontroversiMetroTV #IndonesiaGelap #KaburAjaDulu #PrabowoSubianto #MetroTV","https://www.tiktok.com/@metro_tv/video/7474888851345935623","1740398400"
"Si paling effort 🤧#tiktokviral #fypシ゚viral #kaburajadulu ","https://www.tiktok.com/@nanas_978/video/7475286819379121415","1740475846"
"Mau ke Jerman... #anakbundacorla  #anakbunda  #foryoupage  #kaburajadulu ","https://www.tiktok.com/@anakbundacorla_fans/video/7474251002149965111","1740234678"
"Membalas @Ninoy Aku dulu sambil sekolah SMA sambil kerja ngumpulin uang buat kursus bahasa.. #kaburajadulu #ragilmahardika #fypindonesia #fyp #diluarnegeri ","https://www.tiktok.com/@ragilmahardika/video/7471146211832122646","1739511796"
"#kaburajadulu  dari sisi orang crypto","https://www.tiktok.com/@nuel_41/video/7471546107735117063","1739604896"
"eww #KaburAjaDulu ","https://www.tiktok.com/@sintaakkk/video/7470431453130542344","1739345368"
"Segampang ini cari duit di New York?! 🤯 #KerjaDiAmerika #cariduit #caricuan #lifehacks #anakrantau #kaburajadulu #lowongankerja #lowongankerjaluarnegeri #kerjadiluarnegeri #tinggaldiluarnegeri #perantau ","https://www.tiktok.com/@edwardhlm/video/7475173754822217002","1740449549"
"#kaburajadulu  #kensuseijapan🇮🇩🇯🇵  #CapCut ","https://www.tiktok.com/@ruds_b/video/7471987202570996999","1739707594"
"Penelitian terbaru Health Collaborative Center (HCC) mengungkap temuan 1 dari 2 orang alias 50 persen masayarakat Indonesia usia 20 hingga 49 tahun mengalami overthinking karena situasi sosial, politik dan ekonomi di dalam negeri. Kondisi overthinking alias cenderung berpikir berlebihan ini akhirnya memunculkan berbagai tren yang berangkat dari kekhawatiran dan keresahan masyarakat. Salahnya muncul tren #KaburAjaDulu di media sosial yang digaungkan anak muda. Menariknya, ada saran dan rekomendasi yang diberikan Pendiri sekaligus Peneliti Utama Health Collaborative Center (HCC) , Dr. dr. Ray Wagiu Basrowi, MKK, FRSPH (@ray.w.basrowi ) untuk pemerintah saat merespon #KaburAjaDulu yang menggema di tengah masyarakat. Saran dan rekomendasi ini perlu dilakukan agar tagar tidak semakin menular ke lebih banyak orang, hingga memicu overthinking yang semakin meluas yang akhirnya merugikan negara. Ini karena overthinking bisa membuat seseorang tidak produktif hingga apatis alias tidak peduli pada lingkungan sekitar. Kita simak yuk penjelasannya! #KaburAjaDulu #OverThinking #MediaSosial #Riset #KesehatanMental","https://www.tiktok.com/@suaradotcom/video/7474993901527403781","1740407646"
"Nasionalisme ✌🏼#indonesia🇮🇩 #japan🇯🇵 #kaburajadulu #joanna #indonesia #fyp #xyzbcafypシ ","https://www.tiktok.com/@anggitwahyuu/video/7470489585315925256","1739358901"
"Replying to @nevara🐚🪸🌸🌈 kalo opini kalian tentang #kaburajadulu gimana? ngobrol di comment yuk!❤️ #fyp #livingingermany #indonesianingermany ","https://www.tiktok.com/@aquirabllnd/video/7471177807201111351","1739519149"
"#japan🇯🇵 engga sekaya elu sih, tapi y.t.t.a #jdmcars #kaburajadulu #timothyronald ","https://www.tiktok.com/@irfan_jdm/video/7473472927673961749","1740053523"
"#KaburAjaDulu butuh perjuangan dan kesiapan mental tapi worth to try at least for the experiences 🇰🇷✨ Jadi… mending tetep kabur atau pulang ya 🤔","https://www.tiktok.com/@stevanyhany/video/7475256920421551415","1740468895"
"Jangan terlalu sombong untuk mengingat allah ya😌 @Zein el-fairuz  #reminder #allah❤️ #mengingat #sombong #kaburajadulu #fyp ","https://www.tiktok.com/@muhalhaqqi/video/7475094643294735671","1740431107"
"Wamenaker tanggapi hashtag #kaburajadulu 🤯 #presiden #indonesia #prabowo #wamenaker ","https://www.tiktok.com/@haidarakbar_/video/7472383642027838738","1739799898"
"Nkri  #kaburajadulu #ryuhasan #sains #letstalk #mentalhealth #indonesia #fyp #foryou ","https://www.tiktok.com/@ryu_raa6/video/7470830008571940102","1739438169"
"hadehh.. @fadlyfsl_  jadi garda terdepan @Fujiiian uti🥺❤️,bungkus aja dewan nya sana🤭 perasaan tadi adem adem aja datang aja hatters #indonesiagelap #fyp #masukberanda #fuji #fadly #kaburajadulu ","https://www.tiktok.com/@bulansabit_222/video/7473889707206806789","1740150555"
"Ada yang mau gabung! #kaburajadulu #japan #fypシ #xyzbca #anakkosjepang ","https://www.tiktok.com/@vkaangeliana.30/video/7470890433141361926","1739452233"
"kalau misalkan bisa #kaburajadulu dan pindah ke teyvat, kamu mau kemana? ^_^  ☆ #genshinimpact #fyp #foryourpage my take for #indonesiagelap #artistbersuara :]","https://www.tiktok.com/@infinitelygry/video/7475251757015141637","1740467691"
"Kabur aja dulu #kaburajadulu ","https://www.tiktok.com/@goyaashraf/video/7471861827496856839","1739678405"
"#kaburajadulu jdi gimanaa mau ikutan trend ini ga?💁🏻‍♂️","https://www.tiktok.com/@ikamm.rs/video/7470130246264622391","1739275241"
"Nama Yuli peserta magang job pertanian asal dari Indramayu Jawa Barat.  Anak nomor 1 dari 4 bersaudara ini mempunyai motivasi ingin mengangkat derajat orang tua, apalagi Bapak nya sudah tidak bisa bekerja. Setiap bulan hanya menyisihkan 3 jt dan selainnya dikirim untuk membantu orang tua dan sekolah adik2 nya,  #kaburajadulu  #anakrantau #tki #pejuangdevisa #kenshuseijapan🇮🇩🇯🇵🎌 #kenshuseijapan🇮🇩🇯🇵 #magangjepang #tokuteiginou #pakdejepang #fyp #CapCut ","https://www.tiktok.com/@agussumadi7/video/7475285298277027079","1740475493"
"Berkah dihari pertama di kota Madinah. #yesidibelanda #fypシ゚ #bekerjakeras #belanda🇳🇱 #indonesianlivinginnetherland #expatlife #viraltiktok #kaburajadulu #expatinnetherlands #merantau ","https://www.tiktok.com/@yesidibelanda/video/7475202885886823702","1740456352"
"Kabur aja dulu keluar dari zona nyamanmu, mergo uplak upluk ngono ae ra enek kemajuan nek urepmu hasek #fypage #jowopride #jowostory #kaburajadulu ","https://www.tiktok.com/@wong.sepeleae2/video/7472960960496405765","1739934317"
"Di paksa hidup di negara yg sakit? Mending #KaburAjaDulu #prabowo #sindirankeras #fypdongggggggg #xyzbca #fypage #prabowo ","https://www.tiktok.com/@inisial_y.official/video/7470881518181780791","1739450158"
"#kaburajadulu ","https://www.tiktok.com/@intanjsiregar/video/7475205578655075639","1740456936"
"hadehh.. @fadlyfsl_  jadi garda terdepan @Fujiiian uti🥺❤️,bungkus aja dewan nya sana🤭 perasaan tadi adem adem aja datang aja hatters #indonesiagelap #fyp #masukberanda #fuji #fadly #kaburajadulu ","https://www.tiktok.com/@bulansabit_222/video/7473889707206806789","1740150555"
"#CapCut realistis aja pak🙏🏻 #kaburajadulu #kerja #jepang #trend #fyp #tempaltecapcut ","https://www.tiktok.com/@maplipro_/video/7470453124336061704","1739350413"
"#Kaburajadulu Part 1 - Kuliah, Visa Kerja dan Benefit Kerja di UK - jarang overtime - cuti minimal 24 Hari setahun - gaji minimal 30jt sebulan - jalan jalan Murah #kaburajadulu #studyabroad #visakerja #graduatevisa #kerjadiluarnegri #","https://www.tiktok.com/@sylvacassidy/video/7469813443890007302","1739201479"
"#kaburajadulu #nikitamirzanimawardi_17 #nikitamirzani #update #viral #beritsaterkini #fyppppppppppppppppppppppp #videoviral #fy #fyp ","https://www.tiktok.com/@selatan0203/video/7473188313495620870","1739987252"
"hadehh.. @fadlyfsl_  jadi garda terdepan @Fujiiian uti🥺❤️,bungkus aja dewan nya sana🤭 perasaan tadi adem adem aja datang aja hatters #indonesiagelap #fyp #masukberanda #fuji #fadly #kaburajadulu ","https://www.tiktok.com/@bulansabit_222/video/7473889707206806789","1740150555"
"#CapCut realistis aja pak🙏🏻 #kaburajadulu #kerja #jepang #trend #fyp #tempaltecapcut ","https://www.tiktok.com/@maplipro_/video/7470453124336061704","1739350413"
"hadehh.. @fadlyfsl_  jadi garda terdepan @Fujiiian uti🥺❤️,bungkus aja dewan nya sana🤭 perasaan tadi adem adem aja datang aja hatters #indonesiagelap #fyp #masukberanda #fuji #fadly #kaburajadulu ","https://www.tiktok.com/@bulansabit_222/video/7473889707206806789","1740150555"
"#CapCut realistis aja pak🙏🏻 #kaburajadulu #kerja #jepang #trend #fyp #tempaltecapcut ","https://www.tiktok.com/@maplipro_/video/7470453124336061704","1739350413"
"team #KaburAjaDulu sejak 2022 ✨🤣 #jerman #indonesia #ausbildung #kerja #kaburajadulu #fyp #luarnegeri #aupair #eropa #germany #merantau #tiktokid #livingabroad #keluarnegeri #untukanda #kerjadijerman #workingabroad #perawat ","https://www.tiktok.com/@riaaprillians/video/7470689854821649671","1739405540"
"Emang kita temenan? #kaburajadulu #kenshuseijapan🇮🇩🇯🇵🎌 #fyp ","https://www.tiktok.com/@habibpranataa_/video/7470454778850479366","1739350799"
"Banyak pilihan didunia ini, tapi aku milih #kaburajadulu karna sesusah itu cari kerja di indo 🙃#kensyuseijapan🇲🇨🇯🇵 #kerjadijepang #pmi #CapCut ","https://www.tiktok.com/@wswtt16/video/7470692057267326213","1739406048"
"#CapCut realistis aja pak🙏🏻 #kaburajadulu #kerja #jepang #trend #fyp #tempaltecapcut ","https://www.tiktok.com/@maplipro_/video/7470453124336061704","1739350413"
"sini kabur kesini aja 🏃🏻🇰🇷 #kabur #kaburajadulu #kabursekarang #tkikorea🇰🇷🇮🇩 #pmikorea🇮🇩♡🇰🇷 #pejuangwon🇰🇷🇲🇨tkikorea💪💪 #pejuangdevisa🇲🇨 #fishingkorea🇲🇨🇰🇷 #korea🇰🇷 #indonesia🇮🇩 #gtogkoreaselatan🇲🇨🇰🇷 ","https://www.tiktok.com/@nygnasir/video/7470396325457054983","1739337189"
